timestamp,buy_price_eur_kwh,sell_price_eur_kwh
2023-01-01 00:00:00+00:00,0.03138,0.005
2023-01-01 01:00:00+00:00,0.03009,0.005
2023-01-01 02:00:00+00:00,0.03008,0.005
2023-01-01 03:00:00+00:00,0.03005,0.005
2023-01-01 04:00:00+00:00,0.03008,0.005
2023-01-01 05:00:00+00:00,0.03009,0.005
2023-01-01 06:00:00+00:00,0.03053,0.005
2023-01-01 07:00:00+00:00,0.03203,0.005
2023-01-01 08:00:00+00:00,0.033100000000000004,0.005
2023-01-01 09:00:00+00:00,0.03443,0.005
2023-01-01 10:00:00+00:00,0.03606,0.005
2023-01-01 11:00:00+00:00,0.03606,0.005
2023-01-01 12:00:00+00:00,0.035679999999999996,0.005
2023-01-01 13:00:00+00:00,0.04771,0.007710000000000001
2023-01-01 14:00:00+00:00,0.05411,0.01411
2023-01-01 15:00:00+00:00,0.06653999999999999,0.026539999999999998
2023-01-01 16:00:00+00:00,0.07603,0.03603
2023-01-01 17:00:00+00:00,0.08422999999999999,0.04423
2023-01-01 18:00:00+00:00,0.08363,0.04363
2023-01-01 19:00:00+00:00,0.07805,0.03805
2023-01-01 20:00:00+00:00,0.07468000000000001,0.03468
2023-01-01 21:00:00+00:00,0.07596000000000001,0.03596
2023-01-01 22:00:00+00:00,0.065,0.025
2023-01-01 23:00:00+00:00,0.08791,0.047909999999999994
2023-01-02 00:00:00+00:00,0.08167,0.04167
2023-01-02 01:00:00+00:00,0.08286,0.04286
2023-01-02 02:00:00+00:00,0.07415999999999999,0.034159999999999996
2023-01-02 03:00:00+00:00,0.08008,0.04008
2023-01-02 04:00:00+00:00,0.10073,0.060730000000000006
2023-01-02 05:00:00+00:00,0.13507999999999998,0.09508
2023-01-02 06:00:00+00:00,0.16819,0.12819
2023-01-02 07:00:00+00:00,0.17598,0.13598
2023-01-02 08:00:00+00:00,0.17705,0.13705
2023-01-02 09:00:00+00:00,0.17561000000000002,0.13561
2023-01-02 10:00:00+00:00,0.17335,0.13335
2023-01-02 11:00:00+00:00,0.17438,0.13438
2023-01-02 12:00:00+00:00,0.17376,0.13376
2023-01-02 13:00:00+00:00,0.1782,0.1382
2023-01-02 14:00:00+00:00,0.18534,0.14534
2023-01-02 15:00:00+00:00,0.19288999999999998,0.15289
2023-01-02 16:00:00+00:00,0.2,0.16
2023-01-02 17:00:00+00:00,0.20474,0.16474
2023-01-02 18:00:00+00:00,0.19446000000000002,0.15446000000000001
2023-01-02 19:00:00+00:00,0.183,0.143
2023-01-02 20:00:00+00:00,0.17167,0.13166999999999998
2023-01-02 21:00:00+00:00,0.16166999999999998,0.12166999999999999
2023-01-02 22:00:00+00:00,0.14806,0.10806
2023-01-02 23:00:00+00:00,0.10881,0.06881
2023-01-03 00:00:00+00:00,0.10393000000000001,0.06393
2023-01-03 01:00:00+00:00,0.10394,0.06394
2023-01-03 02:00:00+00:00,0.10144,0.061439999999999995
2023-01-03 03:00:00+00:00,0.10233,0.062329999999999997
2023-01-03 04:00:00+00:00,0.10714,0.06714
2023-01-03 05:00:00+00:00,0.13248000000000001,0.09248
2023-01-03 06:00:00+00:00,0.18496,0.14496
2023-01-03 07:00:00+00:00,0.19391999999999998,0.15392
2023-01-03 08:00:00+00:00,0.19707,0.15707
2023-01-03 09:00:00+00:00,0.19857,0.15857
2023-01-03 10:00:00+00:00,0.19949,0.15949000000000002
2023-01-03 11:00:00+00:00,0.1945,0.1545
2023-01-03 12:00:00+00:00,0.19091,0.15091
2023-01-03 13:00:00+00:00,0.19306,0.15306
2023-01-03 14:00:00+00:00,0.19773,0.15772999999999998
2023-01-03 15:00:00+00:00,0.19661,0.15661000000000003
2023-01-03 16:00:00+00:00,0.20072,0.16072
2023-01-03 17:00:00+00:00,0.19893,0.15893000000000002
2023-01-03 18:00:00+00:00,0.19099000000000002,0.15099
2023-01-03 19:00:00+00:00,0.17962,0.13962
2023-01-03 20:00:00+00:00,0.16105,0.12105
2023-01-03 21:00:00+00:00,0.14426999999999998,0.10427
2023-01-03 22:00:00+00:00,0.12365999999999999,0.08366
2023-01-03 23:00:00+00:00,0.11288,0.07288
2023-01-04 00:00:00+00:00,0.10884,0.06884
2023-01-04 01:00:00+00:00,0.09993,0.059930000000000004
2023-01-04 02:00:00+00:00,0.09926,0.05926000000000001
2023-01-04 03:00:00+00:00,0.10175,0.06175
2023-01-04 04:00:00+00:00,0.11173000000000001,0.07173
2023-01-04 05:00:00+00:00,0.14276,0.10276
2023-01-04 06:00:00+00:00,0.15672,0.11672
2023-01-04 07:00:00+00:00,0.15791,0.11791
2023-01-04 08:00:00+00:00,0.15792,0.11792
2023-01-04 09:00:00+00:00,0.15508,0.11508
2023-01-04 10:00:00+00:00,0.16888,0.12888
2023-01-04 11:00:00+00:00,0.1658,0.12580000000000002
2023-01-04 12:00:00+00:00,0.16674,0.12674000000000002
2023-01-04 13:00:00+00:00,0.16008,0.12008
2023-01-04 14:00:00+00:00,0.16005,0.12005000000000002
2023-01-04 15:00:00+00:00,0.15506999999999999,0.11506999999999999
2023-01-04 16:00:00+00:00,0.16344,0.12344
2023-01-04 17:00:00+00:00,0.15500999999999998,0.11501
2023-01-04 18:00:00+00:00,0.14987999999999999,0.10987999999999999
2023-01-04 19:00:00+00:00,0.09456,0.054560000000000004
2023-01-04 20:00:00+00:00,0.08725999999999999,0.047259999999999996
2023-01-04 21:00:00+00:00,0.06794,0.027939999999999996
2023-01-04 22:00:00+00:00,0.06082,0.02082
2023-01-04 23:00:00+00:00,0.06003,0.020030000000000003
2023-01-05 00:00:00+00:00,0.05815,0.01815
2023-01-05 01:00:00+00:00,0.05768,0.01768
2023-01-05 02:00:00+00:00,0.057760000000000006,0.01776
2023-01-05 03:00:00+00:00,0.058629999999999995,0.01863
2023-01-05 04:00:00+00:00,0.0698,0.029799999999999997
2023-01-05 05:00:00+00:00,0.0927,0.052700000000000004
2023-01-05 06:00:00+00:00,0.11553000000000001,0.07553
2023-01-05 07:00:00+00:00,0.12354000000000001,0.08354
2023-01-05 08:00:00+00:00,0.13792000000000001,0.09792000000000001
2023-01-05 09:00:00+00:00,0.15875,0.11875
2023-01-05 10:00:00+00:00,0.16963999999999999,0.12963999999999998
2023-01-05 11:00:00+00:00,0.16999,0.12999000000000002
2023-01-05 12:00:00+00:00,0.17258,0.13258
2023-01-05 13:00:00+00:00,0.1794,0.1394
2023-01-05 14:00:00+00:00,0.18519999999999998,0.1452
2023-01-05 15:00:00+00:00,0.19859000000000002,0.15859
2023-01-05 16:00:00+00:00,0.22003,0.18003
2023-01-05 17:00:00+00:00,0.22,0.18
2023-01-05 18:00:00+00:00,0.20371,0.16371
2023-01-05 19:00:00+00:00,0.19005000000000002,0.15005000000000002
2023-01-05 20:00:00+00:00,0.17862,0.13862
2023-01-05 21:00:00+00:00,0.17117,0.13116999999999998
2023-01-05 22:00:00+00:00,0.157,0.117
2023-01-05 23:00:00+00:00,0.13720999999999997,0.09720999999999999
2023-01-06 00:00:00+00:00,0.1311,0.0911
2023-01-06 01:00:00+00:00,0.12673,0.08673
2023-01-06 02:00:00+00:00,0.11234000000000001,0.07234
2023-01-06 03:00:00+00:00,0.11193,0.07193000000000001
2023-01-06 04:00:00+00:00,0.12811,0.08811
2023-01-06 05:00:00+00:00,0.13072,0.09072
2023-01-06 06:00:00+00:00,0.15830000000000002,0.11830000000000002
2023-01-06 07:00:00+00:00,0.16557,0.12557
2023-01-06 08:00:00+00:00,0.15691,0.11691
2023-01-06 09:00:00+00:00,0.15317000000000003,0.11317
2023-01-06 10:00:00+00:00,0.14612,0.10612
2023-01-06 11:00:00+00:00,0.14683,0.10683
2023-01-06 12:00:00+00:00,0.13679000000000002,0.09679
2023-01-06 13:00:00+00:00,0.15754,0.11754
2023-01-06 14:00:00+00:00,0.16127,0.12127000000000002
2023-01-06 15:00:00+00:00,0.16562000000000002,0.12562
2023-01-06 16:00:00+00:00,0.18072,0.14072
2023-01-06 17:00:00+00:00,0.17211,0.13211
2023-01-06 18:00:00+00:00,0.14992000000000003,0.10992
2023-01-06 19:00:00+00:00,0.13722,0.09722
2023-01-06 20:00:00+00:00,0.13101999999999997,0.09101999999999999
2023-01-06 21:00:00+00:00,0.10425,0.06425
2023-01-06 22:00:00+00:00,0.10174,0.061739999999999996
2023-01-06 23:00:00+00:00,0.10167,0.06167
2023-01-07 00:00:00+00:00,0.09993,0.059930000000000004
2023-01-07 01:00:00+00:00,0.09994,0.05994
2023-01-07 02:00:00+00:00,0.10095,0.060950000000000004
2023-01-07 03:00:00+00:00,0.10382999999999999,0.06383
2023-01-07 04:00:00+00:00,0.10526,0.06526
2023-01-07 05:00:00+00:00,0.11183,0.07183
2023-01-07 06:00:00+00:00,0.10597,0.06597
2023-01-07 07:00:00+00:00,0.13486,0.09486
2023-01-07 08:00:00+00:00,0.16707,0.12707
2023-01-07 09:00:00+00:00,0.15668,0.11668
2023-01-07 10:00:00+00:00,0.16783,0.12783
2023-01-07 11:00:00+00:00,0.15152,0.11152
2023-01-07 12:00:00+00:00,0.12522,0.08522
2023-01-07 13:00:00+00:00,0.12527,0.08527
2023-01-07 14:00:00+00:00,0.16985,0.12985
2023-01-07 15:00:00+00:00,0.19163,0.15163
2023-01-07 16:00:00+00:00,0.14070999999999997,0.10071
2023-01-07 17:00:00+00:00,0.13488,0.09487999999999999
2023-01-07 18:00:00+00:00,0.17398,0.13398
2023-01-07 19:00:00+00:00,0.12522,0.08522
2023-01-07 20:00:00+00:00,0.08999000000000001,0.04999
2023-01-07 21:00:00+00:00,0.0788,0.038799999999999994
2023-01-07 22:00:00+00:00,0.0659,0.0259
2023-01-07 23:00:00+00:00,0.054439999999999995,0.014440000000000001
2023-01-08 00:00:00+00:00,0.0825,0.0425
2023-01-08 01:00:00+00:00,0.07615999999999999,0.03616
2023-01-08 02:00:00+00:00,0.06441,0.024409999999999998
2023-01-08 03:00:00+00:00,0.07438,0.03438
2023-01-08 04:00:00+00:00,0.039920000000000004,0.005
2023-01-08 05:00:00+00:00,0.07971,0.03971
2023-01-08 06:00:00+00:00,0.08767,0.047670000000000004
2023-01-08 07:00:00+00:00,0.10553,0.06553
2023-01-08 08:00:00+00:00,0.12576,0.08576
2023-01-08 09:00:00+00:00,0.12853,0.08853
2023-01-08 10:00:00+00:00,0.077,0.037
2023-01-08 11:00:00+00:00,0.077,0.037
2023-01-08 12:00:00+00:00,0.07896,0.03896
2023-01-08 13:00:00+00:00,0.08491,0.04491
2023-01-08 14:00:00+00:00,0.09349,0.05349
2023-01-08 15:00:00+00:00,0.09611,0.05611
2023-01-08 16:00:00+00:00,0.09919,0.05919
2023-01-08 17:00:00+00:00,0.09991,0.05991
2023-01-08 18:00:00+00:00,0.09562000000000001,0.05562
2023-01-08 19:00:00+00:00,0.09097999999999999,0.05098
2023-01-08 20:00:00+00:00,0.08741,0.047409999999999994
2023-01-08 21:00:00+00:00,0.08002000000000001,0.04002
2023-01-08 22:00:00+00:00,0.07629,0.036289999999999996
2023-01-08 23:00:00+00:00,0.09904,0.05904000000000001
2023-01-09 00:00:00+00:00,0.09437999999999999,0.05438
2023-01-09 01:00:00+00:00,0.09028,0.05028
2023-01-09 02:00:00+00:00,0.06941,0.029409999999999995
2023-01-09 03:00:00+00:00,0.07734,0.037340000000000005
2023-01-09 04:00:00+00:00,0.10311,0.06311
2023-01-09 05:00:00+00:00,0.14229000000000003,0.10229
2023-01-09 06:00:00+00:00,0.18616,0.14615999999999998
2023-01-09 07:00:00+00:00,0.20568,0.16568
2023-01-09 08:00:00+00:00,0.20289,0.16288999999999998
2023-01-09 09:00:00+00:00,0.18525,0.14525
2023-01-09 10:00:00+00:00,0.18671000000000001,0.14671
2023-01-09 11:00:00+00:00,0.1701,0.1301
2023-01-09 12:00:00+00:00,0.17006,0.13006
2023-01-09 13:00:00+00:00,0.17643999999999999,0.13644
2023-01-09 14:00:00+00:00,0.1774,0.1374
2023-01-09 15:00:00+00:00,0.18808000000000002,0.14808000000000002
2023-01-09 16:00:00+00:00,0.18306999999999998,0.14307
2023-01-09 17:00:00+00:00,0.13407999999999998,0.09408
2023-01-09 18:00:00+00:00,0.13404000000000002,0.09404000000000001
2023-01-09 19:00:00+00:00,0.13407,0.09406999999999999
2023-01-09 20:00:00+00:00,0.12382,0.08381999999999999
2023-01-09 21:00:00+00:00,0.11384,0.07384
2023-01-09 22:00:00+00:00,0.11059000000000001,0.07059
2023-01-09 23:00:00+00:00,0.10604999999999999,0.06605
2023-01-10 00:00:00+00:00,0.10995,0.06995
2023-01-10 01:00:00+00:00,0.10882,0.06881999999999999
2023-01-10 02:00:00+00:00,0.11006,0.07006
2023-01-10 03:00:00+00:00,0.11316,0.07316
2023-01-10 04:00:00+00:00,0.13463,0.09462999999999999
2023-01-10 05:00:00+00:00,0.14780000000000001,0.10779999999999999
2023-01-10 06:00:00+00:00,0.1794,0.1394
2023-01-10 07:00:00+00:00,0.19915,0.15915
2023-01-10 08:00:00+00:00,0.18656999999999999,0.14657
2023-01-10 09:00:00+00:00,0.17937999999999998,0.13938
2023-01-10 10:00:00+00:00,0.17294,0.13294
2023-01-10 11:00:00+00:00,0.17934,0.13934
2023-01-10 12:00:00+00:00,0.16997,0.12997
2023-01-10 13:00:00+00:00,0.17930000000000001,0.1393
2023-01-10 14:00:00+00:00,0.17242,0.13241999999999998
2023-01-10 15:00:00+00:00,0.16931000000000002,0.12931
2023-01-10 16:00:00+00:00,0.17283,0.13283
2023-01-10 17:00:00+00:00,0.19916999999999999,0.15916999999999998
2023-01-10 18:00:00+00:00,0.17934999999999998,0.13935
2023-01-10 19:00:00+00:00,0.13563999999999998,0.09564
2023-01-10 20:00:00+00:00,0.17204,0.13204
2023-01-10 21:00:00+00:00,0.13569,0.09569
2023-01-10 22:00:00+00:00,0.11707,0.07707
2023-01-10 23:00:00+00:00,0.08269,0.04269
2023-01-11 00:00:00+00:00,0.06185,0.02185
2023-01-11 01:00:00+00:00,0.055170000000000004,0.015170000000000001
2023-01-11 02:00:00+00:00,0.05257,0.01257
2023-01-11 03:00:00+00:00,0.07196000000000001,0.03196
2023-01-11 04:00:00+00:00,0.09581,0.055810000000000005
2023-01-11 05:00:00+00:00,0.14759,0.10759
2023-01-11 06:00:00+00:00,0.16827,0.12827000000000002
2023-01-11 07:00:00+00:00,0.13925,0.09925
2023-01-11 08:00:00+00:00,0.13648000000000002,0.09648000000000001
2023-01-11 09:00:00+00:00,0.172,0.132
2023-01-11 10:00:00+00:00,0.1365,0.0965
2023-01-11 11:00:00+00:00,0.14751,0.10751000000000001
2023-01-11 12:00:00+00:00,0.16799,0.12799000000000002
2023-01-11 13:00:00+00:00,0.14126999999999998,0.10127
2023-01-11 14:00:00+00:00,0.13673000000000002,0.09673000000000001
2023-01-11 15:00:00+00:00,0.14634,0.10634
2023-01-11 16:00:00+00:00,0.15828,0.11828
2023-01-11 17:00:00+00:00,0.13648000000000002,0.09648000000000001
2023-01-11 18:00:00+00:00,0.09799,0.05798999999999999
2023-01-11 19:00:00+00:00,0.09516,0.055159999999999994
2023-01-11 20:00:00+00:00,0.09000999999999999,0.05001
2023-01-11 21:00:00+00:00,0.07991,0.039909999999999994
2023-01-11 22:00:00+00:00,0.07332,0.03332
2023-01-11 23:00:00+00:00,0.049879999999999994,0.009879999999999998
2023-01-12 00:00:00+00:00,0.03555,0.005
2023-01-12 01:00:00+00:00,0.03469,0.005
2023-01-12 02:00:00+00:00,0.030100000000000002,0.005
2023-01-12 03:00:00+00:00,0.032729999999999995,0.005
2023-01-12 04:00:00+00:00,0.054939999999999996,0.014940000000000002
2023-01-12 05:00:00+00:00,0.12832,0.08832
2023-01-12 06:00:00+00:00,0.15500999999999998,0.11501
2023-01-12 07:00:00+00:00,0.15502,0.11502
2023-01-12 08:00:00+00:00,0.15503,0.11503000000000001
2023-01-12 09:00:00+00:00,0.13934,0.09934
2023-01-12 10:00:00+00:00,0.13586,0.09586
2023-01-12 11:00:00+00:00,0.14307999999999998,0.10308
2023-01-12 12:00:00+00:00,0.15504,0.11504
2023-01-12 13:00:00+00:00,0.10376,0.06376000000000001
2023-01-12 14:00:00+00:00,0.15500999999999998,0.11501
2023-01-12 15:00:00+00:00,0.1359,0.0959
2023-01-12 16:00:00+00:00,0.13994,0.09994
2023-01-12 17:00:00+00:00,0.14662,0.10662
2023-01-12 18:00:00+00:00,0.12837,0.08837
2023-01-12 19:00:00+00:00,0.10407999999999999,0.06408
2023-01-12 20:00:00+00:00,0.1045,0.0645
2023-01-12 21:00:00+00:00,0.09684000000000001,0.05684
2023-01-12 22:00:00+00:00,0.07249000000000001,0.032490000000000005
2023-01-12 23:00:00+00:00,0.06264,0.02264
2023-01-13 00:00:00+00:00,0.051870000000000006,0.01187
2023-01-13 01:00:00+00:00,0.04654,0.006539999999999999
2023-01-13 02:00:00+00:00,0.04846,0.00846
2023-01-13 03:00:00+00:00,0.05482,0.01482
2023-01-13 04:00:00+00:00,0.06032,0.02032
2023-01-13 05:00:00+00:00,0.11505,0.07504999999999999
2023-01-13 06:00:00+00:00,0.13001,0.09001
2023-01-13 07:00:00+00:00,0.13593,0.09593
2023-01-13 08:00:00+00:00,0.13592,0.09592
2023-01-13 09:00:00+00:00,0.13001,0.09001
2023-01-13 10:00:00+00:00,0.13592,0.09592
2023-01-13 11:00:00+00:00,0.13594,0.09594
2023-01-13 12:00:00+00:00,0.13593,0.09593
2023-01-13 13:00:00+00:00,0.12956,0.08956
2023-01-13 14:00:00+00:00,0.13592,0.09592
2023-01-13 15:00:00+00:00,0.14615999999999998,0.10615999999999999
2023-01-13 16:00:00+00:00,0.13598000000000002,0.09598000000000001
2023-01-13 17:00:00+00:00,0.13591,0.09591
2023-01-13 18:00:00+00:00,0.12107,0.08106999999999999
2023-01-13 19:00:00+00:00,0.11494,0.07493999999999999
2023-01-13 20:00:00+00:00,0.10689,0.06689
2023-01-13 21:00:00+00:00,0.10651000000000001,0.06651
2023-01-13 22:00:00+00:00,0.0983,0.0583
2023-01-13 23:00:00+00:00,0.07971,0.03971
2023-01-14 00:00:00+00:00,0.07424000000000001,0.03424
2023-01-14 01:00:00+00:00,0.07540999999999999,0.03541
2023-01-14 02:00:00+00:00,0.07225,0.03225
2023-01-14 03:00:00+00:00,0.0717,0.031700000000000006
2023-01-14 04:00:00+00:00,0.07168000000000001,0.03168
2023-01-14 05:00:00+00:00,0.0751,0.0351
2023-01-14 06:00:00+00:00,0.0834,0.0434
2023-01-14 07:00:00+00:00,0.08363,0.04363
2023-01-14 08:00:00+00:00,0.08689,0.04689
2023-01-14 09:00:00+00:00,0.09672,0.05672
2023-01-14 10:00:00+00:00,0.09556,0.055560000000000005
2023-01-14 11:00:00+00:00,0.09539,0.05539
2023-01-14 12:00:00+00:00,0.10904000000000001,0.06904
2023-01-14 13:00:00+00:00,0.11005,0.07005
2023-01-14 14:00:00+00:00,0.12887,0.08887
2023-01-14 15:00:00+00:00,0.1321,0.09209999999999999
2023-01-14 16:00:00+00:00,0.13491,0.09491
2023-01-14 17:00:00+00:00,0.13142,0.09142
2023-01-14 18:00:00+00:00,0.11006,0.07006
2023-01-14 19:00:00+00:00,0.1,0.06
2023-01-14 20:00:00+00:00,0.09852,0.058519999999999996
2023-01-14 21:00:00+00:00,0.08739,0.04739
2023-01-14 22:00:00+00:00,0.07005,0.030049999999999997
2023-01-14 23:00:00+00:00,0.0574,0.0174
2023-01-15 00:00:00+00:00,0.05723,0.01723
2023-01-15 01:00:00+00:00,0.05428,0.014280000000000001
2023-01-15 02:00:00+00:00,0.043,0.005
2023-01-15 03:00:00+00:00,0.03798000000000001,0.005
2023-01-15 04:00:00+00:00,0.03485,0.005
2023-01-15 05:00:00+00:00,0.03605,0.005
2023-01-15 06:00:00+00:00,0.04009,0.005
2023-01-15 07:00:00+00:00,0.04403,0.005
2023-01-15 08:00:00+00:00,0.04907,0.00907
2023-01-15 09:00:00+00:00,0.04783,0.007829999999999998
2023-01-15 10:00:00+00:00,0.0417,0.005
2023-01-15 11:00:00+00:00,0.03693,0.005
2023-01-15 12:00:00+00:00,0.03604,0.005
2023-01-15 13:00:00+00:00,0.036090000000000004,0.005
2023-01-15 14:00:00+00:00,0.049100000000000005,0.009100000000000002
2023-01-15 15:00:00+00:00,0.05743,0.01743
2023-01-15 16:00:00+00:00,0.060899999999999996,0.0209
2023-01-15 17:00:00+00:00,0.05761,0.01761
2023-01-15 18:00:00+00:00,0.0559,0.015899999999999997
2023-01-15 19:00:00+00:00,0.04247,0.005
2023-01-15 20:00:00+00:00,0.05079,0.01079
2023-01-15 21:00:00+00:00,0.06104,0.02104
2023-01-15 22:00:00+00:00,0.062380000000000005,0.022380000000000004
2023-01-15 23:00:00+00:00,0.06534999999999999,0.02535
2023-01-16 00:00:00+00:00,0.06613,0.026130000000000004
2023-01-16 01:00:00+00:00,0.06613,0.026130000000000004
2023-01-16 02:00:00+00:00,0.06856999999999999,0.02857
2023-01-16 03:00:00+00:00,0.07181,0.031810000000000005
2023-01-16 04:00:00+00:00,0.07559,0.035590000000000004
2023-01-16 05:00:00+00:00,0.09681000000000001,0.05681
2023-01-16 06:00:00+00:00,0.11663,0.07662999999999999
2023-01-16 07:00:00+00:00,0.11934,0.07934000000000001
2023-01-16 08:00:00+00:00,0.12096,0.08095999999999999
2023-01-16 09:00:00+00:00,0.12873,0.08873
2023-01-16 10:00:00+00:00,0.12938,0.08938
2023-01-16 11:00:00+00:00,0.12,0.08
2023-01-16 12:00:00+00:00,0.14004000000000003,0.10004
2023-01-16 13:00:00+00:00,0.14597,0.10597
2023-01-16 14:00:00+00:00,0.17117,0.13116999999999998
2023-01-16 15:00:00+00:00,0.17614,0.13613999999999998
2023-01-16 16:00:00+00:00,0.1355,0.0955
2023-01-16 17:00:00+00:00,0.11891,0.07891
2023-01-16 18:00:00+00:00,0.11004000000000001,0.07004
2023-01-16 19:00:00+00:00,0.09591,0.055909999999999994
2023-01-16 20:00:00+00:00,0.08968999999999999,0.04969
2023-01-16 21:00:00+00:00,0.08124,0.04124
2023-01-16 22:00:00+00:00,0.07652,0.036520000000000004
2023-01-16 23:00:00+00:00,0.07712999999999999,0.03713
2023-01-17 00:00:00+00:00,0.07293999999999999,0.03294
2023-01-17 01:00:00+00:00,0.07215,0.03215
2023-01-17 02:00:00+00:00,0.0708,0.030799999999999998
2023-01-17 03:00:00+00:00,0.07162,0.031619999999999995
2023-01-17 04:00:00+00:00,0.07575,0.03575
2023-01-17 05:00:00+00:00,0.12844,0.08843999999999999
2023-01-17 06:00:00+00:00,0.13432999999999998,0.09433
2023-01-17 07:00:00+00:00,0.12844999999999998,0.08845
2023-01-17 08:00:00+00:00,0.12847,0.08847
2023-01-17 09:00:00+00:00,0.12843000000000002,0.08843000000000001
2023-01-17 10:00:00+00:00,0.10615000000000001,0.06615
2023-01-17 11:00:00+00:00,0.12844,0.08843999999999999
2023-01-17 12:00:00+00:00,0.10511,0.06511
2023-01-17 13:00:00+00:00,0.10221,0.062209999999999994
2023-01-17 14:00:00+00:00,0.12844999999999998,0.08845
2023-01-17 15:00:00+00:00,0.13,0.09
2023-01-17 16:00:00+00:00,0.13007,0.09007
2023-01-17 17:00:00+00:00,0.13003,0.09003
2023-01-17 18:00:00+00:00,0.10001,0.06001000000000001
2023-01-17 19:00:00+00:00,0.09014,0.050140000000000004
2023-01-17 20:00:00+00:00,0.08372999999999998,0.04373
2023-01-17 21:00:00+00:00,0.07742,0.03742
2023-01-17 22:00:00+00:00,0.07334,0.03334
2023-01-17 23:00:00+00:00,0.06985,0.02985
2023-01-18 00:00:00+00:00,0.06874000000000001,0.02874
2023-01-18 01:00:00+00:00,0.06869,0.028689999999999997
2023-01-18 02:00:00+00:00,0.06831999999999999,0.02832
2023-01-18 03:00:00+00:00,0.0727,0.0327
2023-01-18 04:00:00+00:00,0.08206999999999999,0.04207
2023-01-18 05:00:00+00:00,0.18093,0.14093
2023-01-18 06:00:00+00:00,0.13829000000000002,0.09829
2023-01-18 07:00:00+00:00,0.1726,0.1326
2023-01-18 08:00:00+00:00,0.145,0.105
2023-01-18 09:00:00+00:00,0.19635,0.15635
2023-01-18 10:00:00+00:00,0.18861,0.14861000000000002
2023-01-18 11:00:00+00:00,0.17258,0.13258
2023-01-18 12:00:00+00:00,0.1628,0.1228
2023-01-18 13:00:00+00:00,0.17252,0.13252
2023-01-18 14:00:00+00:00,0.17,0.13
2023-01-18 15:00:00+00:00,0.18011000000000002,0.14011
2023-01-18 16:00:00+00:00,0.19069,0.15069
2023-01-18 17:00:00+00:00,0.18515,0.14515
2023-01-18 18:00:00+00:00,0.16034,0.12034
2023-01-18 19:00:00+00:00,0.15097,0.11097
2023-01-18 20:00:00+00:00,0.1499,0.10990000000000001
2023-01-18 21:00:00+00:00,0.11229,0.07229000000000001
2023-01-18 22:00:00+00:00,0.10577,0.06577
2023-01-18 23:00:00+00:00,0.11356000000000001,0.07356
2023-01-19 00:00:00+00:00,0.12738,0.08738
2023-01-19 01:00:00+00:00,0.11270000000000001,0.0727
2023-01-19 02:00:00+00:00,0.11492000000000001,0.07492
2023-01-19 03:00:00+00:00,0.12284,0.08284
2023-01-19 04:00:00+00:00,0.13795,0.09795000000000001
2023-01-19 05:00:00+00:00,0.18275,0.14275
2023-01-19 06:00:00+00:00,0.21136000000000002,0.17136
2023-01-19 07:00:00+00:00,0.19483,0.15483000000000002
2023-01-19 08:00:00+00:00,0.18588,0.14587999999999998
2023-01-19 09:00:00+00:00,0.18481,0.14481
2023-01-19 10:00:00+00:00,0.16863,0.12863
2023-01-19 11:00:00+00:00,0.17647,0.13647
2023-01-19 12:00:00+00:00,0.18116,0.14116
2023-01-19 13:00:00+00:00,0.18535,0.14535
2023-01-19 14:00:00+00:00,0.20033,0.16033
2023-01-19 15:00:00+00:00,0.21033000000000002,0.17033
2023-01-19 16:00:00+00:00,0.20375,0.16375
2023-01-19 17:00:00+00:00,0.18661000000000003,0.14661000000000002
2023-01-19 18:00:00+00:00,0.18155000000000002,0.14155
2023-01-19 19:00:00+00:00,0.17565,0.13565
2023-01-19 20:00:00+00:00,0.17366,0.13366
2023-01-19 21:00:00+00:00,0.149,0.109
2023-01-19 22:00:00+00:00,0.13620999999999997,0.09620999999999999
2023-01-19 23:00:00+00:00,0.13811,0.09811
2023-01-20 00:00:00+00:00,0.13816,0.09816
2023-01-20 01:00:00+00:00,0.13813,0.09813
2023-01-20 02:00:00+00:00,0.13812,0.09812
2023-01-20 03:00:00+00:00,0.13816,0.09816
2023-01-20 04:00:00+00:00,0.17579,0.13579
2023-01-20 05:00:00+00:00,0.20179,0.16179
2023-01-20 06:00:00+00:00,0.22912000000000002,0.18912
2023-01-20 07:00:00+00:00,0.25942,0.21941999999999998
2023-01-20 08:00:00+00:00,0.24638,0.20638
2023-01-20 09:00:00+00:00,0.23473,0.19473
2023-01-20 10:00:00+00:00,0.22669,0.18669
2023-01-20 11:00:00+00:00,0.21925999999999998,0.17926
2023-01-20 12:00:00+00:00,0.21162999999999998,0.17163
2023-01-20 13:00:00+00:00,0.21236000000000002,0.17236
2023-01-20 14:00:00+00:00,0.21739,0.17739
2023-01-20 15:00:00+00:00,0.22519999999999998,0.18519999999999998
2023-01-20 16:00:00+00:00,0.23322,0.19322
2023-01-20 17:00:00+00:00,0.2334,0.19340000000000002
2023-01-20 18:00:00+00:00,0.17505,0.13505
2023-01-20 19:00:00+00:00,0.15075,0.11075
2023-01-20 20:00:00+00:00,0.18711000000000003,0.14711000000000002
2023-01-20 21:00:00+00:00,0.181,0.141
2023-01-20 22:00:00+00:00,0.13813,0.09813
2023-01-20 23:00:00+00:00,0.15300999999999998,0.11301
2023-01-21 00:00:00+00:00,0.13788999999999998,0.09789
